generation,pokedex_number,name,type_1,type_2,hp,attack,defense,sp_attack,sp_defense,speed,base_total,tier,legendary,alternate,mega
5,561,Sigilyph,psychic,flying,72,58,80,103,80,97,490,NU,FALSE,FALSE,FALSE
7,766,Passimian,fighting,,100,120,90,40,60,80,490,NU,FALSE,FALSE,FALSE
1,71,Victreebel,grass,poison,80,105,65,100,70,70,490,PU,FALSE,FALSE,FALSE
1,115,Kangaskhan,normal,,105,95,80,40,80,90,490,PU,FALSE,FALSE,FALSE
1,45,Vileplume,grass,poison,75,80,85,110,90,50,490,RU,FALSE,FALSE,FALSE
1,80,Slowbro,water,psychic,95,75,110,100,80,30,490,RU,FALSE,FALSE,FALSE
3,295,Exploud,normal,,104,91,63,91,73,68,490,RU,FALSE,FALSE,FALSE
4,454,Toxicroak,poison,fighting,83,106,65,86,65,85,490,RU,FALSE,FALSE,FALSE
7,765,Oranguru,normal,psychic,90,60,80,90,110,60,490,Uber,FALSE,FALSE,FALSE
1,101,Electrode,electric,,60,50,70,80,80,150,490,Untiered,FALSE,FALSE,FALSE
2,182,Bellossom,grass,,75,80,95,90,100,50,490,Untiered,FALSE,FALSE,FALSE
3,334,Altaria,dragon,flying,75,70,90,70,105,80,490,Untiered,FALSE,FALSE,FALSE
5,576,Gothitelle,psychic,,70,55,95,95,110,65,490,Untiered,FALSE,FALSE,FALSE
5,626,Bouffalant,normal,,95,110,95,40,95,55,490,Untiered,FALSE,FALSE,FALSE
5,579,Reuniclus,psychic,,110,65,75,125,85,30,490,UU,FALSE,FALSE,FALSE
5,625,Bisharp,dark,steel,65,125,100,60,70,70,490,UU,FALSE,FALSE,FALSE
4,460,Abomasnow,grass,ice,90,92,75,92,85,60,494,PU,FALSE,FALSE,FALSE
6,691,Dragalge,poison,dragon,65,75,90,97,123,44,494,RU,FALSE,FALSE,FALSE
6,711,Gourgeist Average,ghost,grass,65,90,122,58,75,84,494,Untiered,FALSE,TRUE,FALSE
6,711,Gourgeist Large,ghost,grass,75,95,122,58,75,79,494,Untiered,FALSE,FALSE,FALSE
6,711,Gourgeist Small,ghost,grass,55,85,122,58,75,99,494,Untiered,FALSE,FALSE,FALSE
6,711,Gourgeist Super,ghost,grass,85,100,122,58,75,54,494,Untiered,FALSE,FALSE,FALSE
1,126,Magmar,fire,,65,95,57,100,85,93,495,NFE,FALSE,FALSE,FALSE
4,429,Mismagius,ghost,,60,60,60,105,105,105,495,NU,FALSE,FALSE,FALSE
5,617,Accelgor,bug,,80,70,40,100,60,145,495,NU,FALSE,FALSE,FALSE
6,675,Pangoro,fighting,dark,95,124,78,69,71,58,495,NU,FALSE,FALSE,FALSE
7,748,Toxapex,poison,water,50,63,152,53,142,35,495,OU,FALSE,FALSE,FALSE
1,139,Omastar,rock,water,70,60,125,115,70,55,495,PU,FALSE,FALSE,FALSE
1,141,Kabutops,rock,water,60,115,105,65,70,80,495,PU,FALSE,FALSE,FALSE
5,565,Carracosta,water,rock,74,108,133,83,65,32,495,PU,FALSE,FALSE,FALSE
5,589,Escavalier,bug,steel,70,135,105,60,105,20,495,RU,FALSE,FALSE,FALSE
7,76,Golem- Alolan,rock,electric,80,120,130,55,65,45,495,Untiered,FALSE,FALSE,FALSE
1,76,Golem,rock,ground,80,120,130,55,65,45,495,Untiered,FALSE,TRUE,FALSE
3,346,Cradily,rock,grass,86,81,97,81,107,43,495,Untiered,FALSE,FALSE,FALSE
3,348,Armaldo,rock,bug,75,125,100,70,80,45,495,Untiered,FALSE,FALSE,FALSE
4,409,Rampardos,rock,,97,165,60,65,50,58,495,Untiered,FALSE,FALSE,FALSE
4,411,Bastiodon,rock,steel,60,52,168,47,138,30,495,Untiered,FALSE,FALSE,FALSE
4,419,Floatzel,water,,85,105,55,85,50,115,495,Untiered,FALSE,FALSE,FALSE
1,15,Beedrill- Mega,bug,poison,65,150,40,15,80,145,495,UU,FALSE,FALSE,TRUE
5,523,Zebstrika,electric,,75,100,63,80,63,116,497,Untiered,FALSE,FALSE,FALSE
4,426,Drifblim,ghost,flying,150,80,44,90,54,80,498,Untiered,FALSE,FALSE,FALSE
5,512,Simisage,grass,,75,98,63,98,63,101,498,Untiered,FALSE,FALSE,FALSE
5,514,Simisear,fire,,75,98,63,98,63,101,498,Untiered,FALSE,FALSE,FALSE
5,516,Simipour,water,,75,98,63,98,63,101,498,Untiered,FALSE,FALSE,FALSE
6,663,Talonflame,fire,flying,78,81,71,74,69,126,499,UU,FALSE,FALSE,FALSE
2,229,Houndoom,dark,fire,75,90,50,110,80,96,500,NU,FALSE,FALSE,FALSE
6,693,Clawitzer,water,,71,73,88,120,89,59,500,NU,FALSE,FALSE,FALSE
7,738,Vikavolt,bug,electric,77,70,90,145,75,43,500,NU,FALSE,FALSE,FALSE
7,774,Minior Core,rock,flying,60,100,60,100,60,120,500,NU,FALSE,TRUE,FALSE
1,65,Alakazam,psychic,,55,50,45,135,95,120,500,OU,FALSE,FALSE,FALSE
6,701,Hawlucha,fighting,flying,78,92,75,74,63,118,500,OU,FALSE,FALSE,FALSE
1,123,Scyther,bug,flying,70,110,80,55,80,105,500,PU,FALSE,FALSE,FALSE
3,344,Claydol,ground,psychic,60,70,105,70,120,75,500,PU,FALSE,FALSE,FALSE
5,508,Stoutland,normal,,85,110,90,45,90,80,500,PU,FALSE,FALSE,FALSE
7,750,Mudsdale,ground,,100,125,100,55,85,35,500,PU,FALSE,FALSE,FALSE
2,232,Donphan,ground,,90,120,120,60,60,50,500,RU,FALSE,FALSE,FALSE
4,437,Bronzong,steel,psychic,67,89,116,79,116,33,500,RU,FALSE,FALSE,FALSE
4,452,Drapion,poison,dark,70,90,110,60,75,95,500,RU,FALSE,FALSE,FALSE
6,689,Barbaracle,rock,water,72,105,115,54,86,68,500,RU,FALSE,FALSE,FALSE
7,760,Bewear,normal,fighting,120,125,80,55,60,60,500,RU,FALSE,FALSE,FALSE
1,55,Golduck,water,,80,82,78,95,80,85,500,Untiered,FALSE,FALSE,FALSE
1,78,Rapidash,fire,,65,100,70,80,80,105,500,Untiered,FALSE,FALSE,FALSE
1,89,Muk,poison,,105,105,75,65,100,50,500,Untiered,FALSE,TRUE,FALSE
1,127,Pinsir,bug,,65,125,100,55,70,85,500,Untiered,FALSE,FALSE,FALSE
2,186,Politoed,water,,90,75,75,90,100,70,500,Untiered,FALSE,FALSE,FALSE
2,217,Ursaring,normal,,90,130,75,75,75,55,500,Untiered,FALSE,FALSE,FALSE
3,321,Wailord,water,,170,90,45,90,45,60,500,Untiered,FALSE,FALSE,FALSE
5,542,Leavanny,bug,grass,75,103,80,70,80,92,500,Untiered,FALSE,FALSE,FALSE
6,703,Carbink,rock,fairy,50,50,150,50,150,50,500,Untiered,FALSE,FALSE,FALSE
7,89,Muk- Alolan,poison,dark,105,105,75,65,100,50,500,UU,FALSE,FALSE,FALSE
1,94,Gengar,ghost,poison,60,65,60,130,75,110,500,UU,FALSE,FALSE,FALSE
2,212,Scizor,bug,steel,70,130,100,55,85,65,500,UU,FALSE,FALSE,FALSE
2,214,Heracross,bug,fighting,80,125,75,40,95,85,500,UU,FALSE,FALSE,FALSE
7,38,Ninetales- Alolan,ice,fairy,73,67,75,81,100,109,505,OU,FALSE,FALSE,FALSE
5,534,Conkeldurr,fighting,,105,140,95,55,65,45,505,OU,FALSE,FALSE,FALSE
1,31,Nidoqueen,poison,ground,90,92,87,75,85,76,505,RU,FALSE,FALSE,FALSE
1,38,Ninetales,fire,,73,76,75,81,100,100,505,RU,FALSE,TRUE,FALSE
1,68,Machamp,fighting,,90,130,80,65,85,55,505,RU,FALSE,FALSE,FALSE
4,430,Honchkrow,dark,flying,100,125,52,105,52,71,505,RU,FALSE,FALSE,FALSE
2,213,Shuckle,bug,rock,20,10,230,10,230,5,505,Untiered,FALSE,FALSE,FALSE
5,614,Beartic,ice,,95,130,80,70,80,50,505,Untiered,FALSE,FALSE,FALSE
1,34,Nidoking,poison,ground,81,102,77,85,75,85,505,UU,FALSE,FALSE,FALSE
6,668,Pyroar,fire,normal,86,68,72,109,66,106,507,NU,FALSE,FALSE,FALSE
5,530,Excadrill,ground,steel,110,135,60,50,65,88,508,OU,FALSE,FALSE,FALSE
5,537,Seismitoad,water,ground,105,95,75,85,75,74,509,NU,FALSE,FALSE,FALSE
2,208,Steelix,steel,ground,75,85,200,55,65,30,510,NU,FALSE,FALSE,FALSE
5,628,Braviary,normal,flying,100,123,75,57,75,80,510,NU,FALSE,FALSE,FALSE
4,461,Weavile,dark,ice,70,120,65,45,85,125,510,OU,FALSE,FALSE,FALSE
4,472,Gliscor,ground,flying,75,95,125,45,75,95,510,OU,FALSE,FALSE,FALSE
3,308,Medicham- Mega,fighting,psychic,60,100,85,80,85,100,510,OU,FALSE,FALSE,TRUE
5,630,Mandibuzz,dark,flying,110,65,105,55,95,80,510,RU,FALSE,FALSE,FALSE
7,763,Tsareena,grass,,72,120,98,50,98,72,510,RU,FALSE,FALSE,FALSE
1,62,Poliwrath,water,fighting,90,95,95,70,90,70,510,Untiered,FALSE,FALSE,FALSE
2,181,Ampharos,electric,,90,75,85,115,90,55,510,Untiered,FALSE,FALSE,FALSE
5,571,Zoroark,dark,,60,105,60,120,60,105,510,UU,FALSE,FALSE,FALSE
5,620,Mienshao,fighting,,65,125,60,95,60,105,510,UU,FALSE,FALSE,FALSE
6,713,Avalugg,ice,,95,117,184,44,46,28,514,Untiered,FALSE,FALSE,FALSE
1,142,Aerodactyl,rock,flying,80,105,65,60,75,130,515,NU,FALSE,FALSE,FALSE
5,604,Eelektross,electric,,85,115,80,105,80,50,515,PU,FALSE,FALSE,FALSE
5,615,Cryogonal,ice,,80,50,50,95,135,105,515,PU,FALSE,FALSE,FALSE
2,233,Porygon2,normal,,85,80,90,105,95,60,515,RU,FALSE,FALSE,FALSE
4,407,Roserade,grass,poison,60,70,65,125,105,90,515,RU,FALSE,FALSE,FALSE
4,469,Yanmega,bug,flying,86,76,86,116,56,95,515,RU,FALSE,FALSE,FALSE
5,526,Gigalith,rock,,85,135,130,60,80,25,515,RU,FALSE,FALSE,FALSE
4,463,Lickilicky,normal,,110,85,95,80,95,50,515,Untiered,FALSE,FALSE,FALSE
1,73,Tentacruel,water,poison,80,70,65,80,120,100,515,UU,FALSE,FALSE,FALSE
7,781,Dhelmise,ghost,grass,70,131,100,86,90,40,517,NU,FALSE,FALSE,FALSE
4,475,Gallade,psychic,fighting,68,125,65,65,115,80,518,NU,FALSE,FALSE,FALSE
3,282,Gardevoir,psychic,fairy,68,65,65,126,115,80,518,RU,FALSE,FALSE,FALSE
5,553,Krookodile,ground,dark,95,117,80,65,70,92,519,UU,FALSE,FALSE,FALSE
5,601,Klinklang,steel,,60,100,115,70,85,90,520,NU,FALSE,FALSE,FALSE
4,479,Rotom Wash,electric,water,50,65,107,105,107,86,520,OU,FALSE,FALSE,FALSE
4,479,Rotom Frost,electric,ice,50,65,107,105,107,86,520,PU,FALSE,FALSE,FALSE
3,330,Flygon,ground,dragon,80,100,80,80,80,100,520,RU,FALSE,FALSE,FALSE
4,479,Rotom Mow,electric,grass,50,65,107,105,107,86,520,RU,FALSE,FALSE,FALSE
6,681,Aegislash Shield,steel,ghost,60,50,150,50,150,60,520,Uber,FALSE,TRUE,FALSE
6,681,Aegislash Sword,steel,ghost,60,150,50,150,50,60,520,Uber,FALSE,FALSE,FALSE
4,479,Rotom Fan,electric,flying,50,65,107,105,107,86,520,Untiered,FALSE,FALSE,FALSE
1,121,Starmie,water,psychic,60,75,85,100,85,115,520,UU,FALSE,FALSE,FALSE
4,479,Rotom Heat,electric,fire,50,65,107,105,107,86,520,UU,FALSE,FALSE,FALSE
5,609,Chandelure,ghost,fire,60,55,90,145,90,80,520,UU,FALSE,FALSE,FALSE
6,699,Aurorus,rock,ice,123,77,72,99,92,58,521,PU,FALSE,FALSE,FALSE
6,697,Tyrantrum,rock,dragon,82,121,119,69,59,71,521,RU,FALSE,FALSE,FALSE
4,405,Luxray,electric,,80,120,79,95,79,70,523,Untiered,FALSE,FALSE,FALSE
1,134,Vaporeon,water,,130,65,60,110,95,65,525,NU,FALSE,FALSE,FALSE
1,3,Venusaur,grass,poison,80,82,83,100,100,80,525,RU,FALSE,FALSE,FALSE
1,91,Cloyster,water,ice,50,95,180,85,45,70,525,RU,FALSE,FALSE,FALSE
1,135,Jolteon,electric,,65,65,60,110,95,130,525,RU,FALSE,FALSE,FALSE
2,196,Espeon,psychic,,65,65,60,130,95,110,525,RU,FALSE,FALSE,FALSE
2,197,Umbreon,dark,,95,65,110,60,130,65,525,RU,FALSE,FALSE,FALSE
1,136,Flareon,fire,,65,130,60,95,110,65,525,Untiered,FALSE,FALSE,FALSE
2,154,Meganium,grass,,80,82,100,83,100,80,525,Untiered,FALSE,FALSE,FALSE
4,389,Torterra,grass,ground,95,109,105,75,85,56,525,Untiered,FALSE,FALSE,FALSE
4,470,Leafeon,grass,,65,110,130,60,65,95,525,Untiered,FALSE,FALSE,FALSE
4,471,Glaceon,ice,,65,60,110,130,95,65,525,Untiered,FALSE,FALSE,FALSE
4,476,Probopass,rock,steel,60,55,145,75,150,40,525,Untiered,FALSE,FALSE,FALSE
4,477,Dusknoir,ghost,,45,100,135,65,135,45,525,Untiered,FALSE,FALSE,FALSE
4,448,Lucario,fighting,steel,70,110,70,115,70,90,525,UU,FALSE,FALSE,FALSE
4,450,Hippowdon,ground,,108,112,118,68,72,47,525,UU,FALSE,FALSE,FALSE
6,700,Sylveon,fairy,,95,65,65,110,130,60,525,UU,FALSE,FALSE,FALSE
5,503,Samurott,water,,95,100,85,108,70,70,528,NU,FALSE,FALSE,FALSE
5,497,Serperior,grass,,75,75,95,75,95,113,528,OU,FALSE,FALSE,FALSE
5,500,Emboar,fire,fighting,110,123,65,100,65,65,528,RU,FALSE,FALSE,FALSE
1,9,Blastoise,water,,79,83,100,85,105,78,530,NU,FALSE,FALSE,FALSE
7,103,Exeggutor- Alolan,grass,dragon,95,105,85,125,75,45,530,NU,FALSE,FALSE,FALSE
3,254,Sceptile,grass,,70,85,65,105,85,120,530,NU,FALSE,FALSE,FALSE
7,724,Decidueye,grass,ghost,78,107,75,100,100,70,530,NU,FALSE,FALSE,FALSE
7,727,Incineroar,fire,dark,95,115,90,80,90,60,530,NU,FALSE,FALSE,FALSE
6,658,Greninja,water,dark,72,95,67,103,71,122,530,OU,FALSE,FALSE,FALSE
3,306,Aggron,steel,rock,70,110,180,60,60,50,530,PU,FALSE,FALSE,FALSE
7,768,Golisopod,bug,water,75,125,140,60,90,40,530,RU,FALSE,FALSE,FALSE
3,257,Blaziken,fire,fighting,80,120,70,110,70,80,530,Uber,FALSE,FALSE,FALSE
1,103,Exeggutor,grass,psychic,95,95,85,125,75,55,530,Untiered,FALSE,TRUE,FALSE
3,365,Walrein,ice,water,110,80,90,95,90,65,530,Untiered,FALSE,FALSE,FALSE
2,160,Feraligatr,water,,85,105,100,79,83,78,530,UU,FALSE,FALSE,FALSE
4,395,Empoleon,water,steel,84,86,88,111,101,60,530,UU,FALSE,FALSE,FALSE
4,473,Mamoswine,ice,ground,110,130,80,70,60,80,530,UU,FALSE,FALSE,FALSE
6,652,Chesnaught,grass,fighting,88,107,122,74,75,64,530,UU,FALSE,FALSE,FALSE
7,730,Primarina,water,fairy,80,74,74,126,116,60,530,UU,FALSE,FALSE,FALSE
6,673,Gogoat,grass,,123,100,62,97,81,68,531,Untiered,FALSE,FALSE,FALSE
1,6,Charizard,fire,flying,78,84,78,109,85,100,534,NU,FALSE,FALSE,FALSE
2,157,Typhlosion,fire,,78,84,78,109,85,100,534,NU,FALSE,FALSE,FALSE
6,655,Delphox,fire,psychic,75,69,72,114,100,104,534,NU,FALSE,FALSE,FALSE
7,772,Type: Null,normal,,95,95,95,95,95,59,534,Untiered,FALSE,FALSE,FALSE
4,392,Infernape,fire,fighting,76,104,71,104,71,108,534,UU,FALSE,FALSE,FALSE
4,462,Magnezone,electric,steel,70,70,115,130,90,60,535,OU,FALSE,FALSE,FALSE
4,465,Tangrowth,grass,,100,100,125,110,50,50,535,OU,FALSE,FALSE,FALSE
4,474,Porygon-Z,normal,,85,80,70,135,75,90,535,OU,FALSE,FALSE,FALSE
4,464,Rhyperior,ground,rock,115,140,130,55,55,40,535,RU,FALSE,FALSE,FALSE
5,584,Vanilluxe,ice,,71,95,85,110,95,79,535,RU,FALSE,FALSE,FALSE
6,715,Noivern,flying,dragon,85,70,80,97,80,123,535,RU,FALSE,FALSE,FALSE
1,131,Lapras,water,ice,130,85,80,85,95,60,535,Untiered,FALSE,FALSE,FALSE
2,169,Crobat,poison,flying,85,90,80,70,80,130,535,UU,FALSE,FALSE,FALSE
3,260,Swampert,water,ground,100,110,90,85,90,60,535,UU,FALSE,FALSE,FALSE
4,467,Magmortar,fire,,75,95,67,125,95,83,540,NU,FALSE,FALSE,FALSE
1,130,Gyarados,water,flying,95,125,79,60,100,81,540,OU,FALSE,FALSE,FALSE
1,143,Snorlax,normal,,160,110,65,65,110,30,540,RU,FALSE,FALSE,FALSE
2,230,Kingdra,water,dragon,75,95,95,95,95,85,540,RU,FALSE,FALSE,FALSE
3,350,Milotic,water,,95,60,79,100,125,81,540,RU,FALSE,FALSE,FALSE
7,804,Nagandel,poison,dragon,73,73,73,127,73,121,540,Uber,TRUE,FALSE,FALSE
4,466,Electivire,electric,,75,123,67,95,85,95,540,Untiered,FALSE,FALSE,FALSE
2,242,Blissey,normal,,255,10,10,75,135,55,540,UU,FALSE,FALSE,FALSE
5,555,Darmanitan Zen Mode,fire,psychic,105,30,105,140,105,55,540,UU,FALSE,FALSE,FALSE
5,612,Haxorus,dragon,,76,147,90,60,70,97,540,UU,FALSE,FALSE,FALSE
5,531,Audino- Mega,normal,fairy,103,60,126,80,126,50,545,PU,FALSE,FALSE,TRUE
4,468,Togekiss,fairy,flying,85,50,95,120,115,80,545,UU,FALSE,FALSE,FALSE
5,637,Volcarona,bug,fire,85,60,65,135,105,100,550,OU,FALSE,FALSE,FALSE
6,670,Floette,fairy,,74,65,67,125,128,92,551,NFE,FALSE,FALSE,FALSE
6,671,Florges,fairy,,78,65,68,112,154,75,552,RU,FALSE,FALSE,FALSE
1,59,Arcanine,fire,,90,110,80,100,80,95,555,RU,FALSE,FALSE,FALSE
3,354,Banette- Mega,ghost,,64,165,75,93,83,75,555,RU,FALSE,FALSE,TRUE
3,323,Camerupt- Mega,fire,ground,70,120,100,145,105,20,560,RU,FALSE,FALSE,TRUE
3,319,Sharpedo- Mega,water,dark,70,140,70,110,65,105,560,UU,FALSE,FALSE,TRUE
3,359,Absol- Mega,dark,,65,150,60,115,60,115,565,UU,FALSE,FALSE,TRUE
5,567,Archeops,rock,flying,75,140,65,112,65,110,567,NU,FALSE,FALSE,FALSE
7,799,Guzzlord,dark,dragon,223,101,53,97,53,43,570,NU,TRUE,FALSE,FALSE
7,785,Tapu Koko,electric,fairy,70,115,85,95,75,130,570,OU,TRUE,FALSE,FALSE
7,786,Tapu Lele,psychic,fairy,70,85,75,130,115,95,570,OU,TRUE,FALSE,FALSE
7,787,Tapu Bulu,grass,fairy,70,130,115,85,95,75,570,OU,TRUE,FALSE,FALSE
7,788,Tapu Fini,water,fairy,70,75,115,95,130,85,570,OU,TRUE,FALSE,FALSE
7,794,Buzzwole,bug,fighting,107,139,139,53,53,79,570,OU,TRUE,FALSE,FALSE
7,796,Xurkitree,electric,,83,89,71,173,71,83,570,OU,TRUE,FALSE,FALSE
7,797,Celesteela,steel,flying,97,101,103,107,101,61,570,OU,TRUE,FALSE,FALSE
7,798,Kartana,grass,steel,59,181,131,59,31,109,570,OU,TRUE,FALSE,FALSE
7,806,Blacephalon,fire,ghost,53,127,53,151,79,107,570,OU,TRUE,FALSE,FALSE
7,795,Pheromosa,bug,fighting,71,137,37,137,37,151,570,Uber,TRUE,FALSE,FALSE
7,773,Silvally,normal,,95,95,95,95,95,95,570,Untiered,FALSE,FALSE,FALSE
7,793,Nihilego,rock,poison,109,53,47,127,131,103,570,UU,TRUE,FALSE,FALSE
7,805,Stakataka,rock,steel,61,131,211,53,101,13,570,UU,TRUE,FALSE,FALSE
3,310,Manectric- Mega,electric,,70,75,80,135,80,135,575,UU,FALSE,FALSE,TRUE
1,18,Pidgeot- Mega,normal,flying,83,80,80,135,80,121,579,UU,FALSE,FALSE,TRUE
4,481,Mesprit,psychic,,80,105,105,105,105,80,580,NU,TRUE,FALSE,FALSE
3,362,Glailie- Mega,ice,,80,120,80,120,80,100,580,NU,FALSE,FALSE,TRUE
1,145,Zapdos,electric,flying,90,90,85,125,90,100,580,OU,TRUE,FALSE,FALSE
5,641,Tornadus Therian,flying,,79,100,80,110,90,121,580,OU,TRUE,FALSE,FALSE
5,642,Thundurus Incarnate,electric,flying,79,115,70,125,80,111,580,OU,TRUE,TRUE,FALSE
5,642,Thundurus Therian,electric,flying,79,105,70,145,80,101,580,OU,TRUE,FALSE,FALSE
5,647,Keldeo,water,fighting,91,72,90,129,90,108,580,OU,TRUE,FALSE,FALSE
4,428,Lopunny- Mega,normal,fighting,65,136,94,54,96,105,580,OU,FALSE,FALSE,TRUE
1,144,Articuno,ice,flying,90,85,100,95,125,85,580,PU,TRUE,FALSE,FALSE
3,377,Regirock,rock,,80,100,200,50,100,50,580,PU,TRUE,FALSE,FALSE
2,243,Raikou,electric,,90,85,75,115,100,115,580,RU,TRUE,FALSE,FALSE
3,379,Registeel,steel,,80,75,150,75,150,50,580,RU,TRUE,FALSE,FALSE
4,480,Uxie,psychic,,75,75,130,75,130,95,580,RU,TRUE,FALSE,FALSE
5,640,Virizion,grass,fighting,91,90,72,90,129,108,580,RU,TRUE,FALSE,FALSE
3,378,Regice,ice,,80,50,100,100,200,50,580,Untiered,TRUE,FALSE,FALSE
1,146,Moltres,fire,flying,90,100,90,125,85,90,580,UU,TRUE,FALSE,FALSE
2,244,Entei,fire,,115,115,85,90,75,100,580,UU,TRUE,FALSE,FALSE
2,245,Suicune,water,,100,75,115,90,115,85,580,UU,TRUE,FALSE,FALSE
4,482,Azelf,psychic,,75,125,70,125,70,115,580,UU,TRUE,FALSE,FALSE
5,638,Cobalion,steel,fighting,91,90,129,90,72,108,580,UU,TRUE,FALSE,FALSE
5,639,Terrakion,rock,fighting,91,129,90,72,90,108,580,UU,TRUE,FALSE,FALSE
5,641,Tornadus Incarnate,flying,,79,115,70,125,80,111,580,UU,TRUE,TRUE,FALSE
1,65,Alakazam- Mega,psychic,,55,50,65,175,95,150,590,OU,FALSE,FALSE,TRUE
1,115,Kangaskhan- Mega,normal,,105,125,100,60,100,100,590,Uber,FALSE,FALSE,TRUE
1,80,Slowbro- Mega,water,psychic,95,75,180,130,80,30,590,UU,FALSE,FALSE,TRUE
3,334,Altaria- Mega,dragon,fairy,75,110,110,110,105,80,590,UU,FALSE,FALSE,TRUE
4,460,Abomasnow- Mega,grass,ice,90,132,105,132,105,30,594,NU,FALSE,FALSE,TRUE
1,149,Dragonite,dragon,flying,91,134,95,100,100,80,600,OU,FALSE,FALSE,FALSE
2,248,Tyranitar,rock,dark,100,134,110,95,100,61,600,OU,FALSE,FALSE,FALSE
3,373,Salamence,dragon,flying,95,135,80,110,80,100,600,OU,FALSE,FALSE,FALSE
3,381,Latios,dragon,psychic,80,90,80,130,110,110,600,OU,TRUE,FALSE,FALSE
3,385,Jirachi,steel,psychic,100,100,100,100,100,100,600,OU,TRUE,FALSE,FALSE
4,445,Garchomp,dragon,ground,108,130,95,80,85,102,600,OU,FALSE,FALSE,FALSE
4,485,Heatran,fire,steel,91,90,106,130,106,77,600,OU,TRUE,FALSE,FALSE
4,490,Manaphy,water,,100,100,100,100,100,100,600,OU,TRUE,FALSE,FALSE
5,494,Victini,psychic,fire,100,100,100,100,100,100,600,OU,TRUE,FALSE,FALSE
5,645,Landorus Tehran,ground,flying,89,145,90,105,80,91,600,OU,TRUE,FALSE,FALSE
7,784,Kommo-o,dragon,fighting,75,110,125,100,105,85,600,OU,FALSE,FALSE,FALSE
7,801,Magearna,steel,fairy,80,95,115,130,115,65,600,OU,TRUE,FALSE,FALSE
1,127,Pinsir- Mega,bug,flying,65,155,120,65,90,105,600,OU,FALSE,FALSE,TRUE
2,212,Scizor- Mega,bug,steel,70,150,140,65,100,75,600,OU,FALSE,FALSE,TRUE
2,214,Heracross- Mega,bug,fighting,80,185,115,40,105,75,600,OU,FALSE,FALSE,TRUE
3,376,Metagross,steel,psychic,80,135,130,95,90,70,600,RU,FALSE,FALSE,FALSE
4,488,Cresselia,psychic,,120,70,120,75,130,85,600,RU,TRUE,FALSE,FALSE
4,492,Shaymin Land,grass,,100,100,100,100,100,100,600,RU,TRUE,TRUE,FALSE
6,706,Goodra,dragon,,90,100,70,110,150,80,600,RU,FALSE,FALSE,FALSE
6,719,Diancie,rock,fairy,50,100,150,100,150,50,600,RU,TRUE,FALSE,FALSE
6,720,Hoopa Confined,psychic,ghost,80,110,60,150,130,90,600,RU,TRUE,TRUE,FALSE
7,800,Necrozma,psychic,,97,107,101,127,89,79,600,RU,TRUE,TRUE,FALSE
3,386,Deoxys,psychic,,50,150,50,150,50,150,600,Uber,TRUE,TRUE,FALSE
3,386,Deoxys Attack,psychic,,50,180,20,180,20,150,600,Uber,TRUE,FALSE,FALSE
3,386,Deoxys Defense,psychic,,50,70,160,70,160,90,600,Uber,TRUE,FALSE,FALSE
3,386,Deoxys Speed,psychic,,50,95,90,95,90,180,600,Uber,TRUE,FALSE,FALSE
4,491,Darkrai,dark,,70,90,90,135,90,125,600,Uber,TRUE,FALSE,FALSE
4,492,Shaymin Sky,grass,flying,100,103,75,120,75,127,600,Uber,TRUE,FALSE,FALSE
5,645,Landorus Incarnate,ground,flying,89,125,90,115,80,101,600,Uber,TRUE,TRUE,FALSE
5,649,Genesect,bug,steel,71,120,95,120,95,99,600,Uber,TRUE,FALSE,FALSE
6,718,Zygarde 50%,dragon,ground,108,100,121,81,95,95,600,Uber,TRUE,TRUE,FALSE
7,802,Marshadow,fighting,ghost,90,125,80,90,90,125,600,Uber,TRUE,FALSE,FALSE
1,94,Gengar- Mega,ghost,poison,60,65,80,170,95,130,600,Uber,FALSE,FALSE,TRUE
7,809,Melmetal,steel,,135,143,143,80,65,34,600,Untiered,TRUE,FALSE,FALSE
1,151,Mew,psychic,,100,100,100,100,100,100,600,UU,TRUE,FALSE,FALSE
2,251,Celebi,psychic,grass,100,100,100,100,100,100,600,UU,TRUE,FALSE,FALSE
3,380,Latias,dragon,psychic,80,80,90,110,130,110,600,UU,TRUE,FALSE,FALSE
5,635,Hydreigon,dark,dragon,92,105,90,125,90,98,600,UU,FALSE,FALSE,FALSE
5,648,Meloetta Pirouette,normal,fighting,100,128,90,77,77,128,600,UU,TRUE,FALSE,FALSE
5,648,Meloetta Aria,normal,psychic,100,77,77,128,128,90,600,UU,TRUE,TRUE,FALSE
6,721,Volcanion,fire,water,80,110,120,130,90,70,600,UU,TRUE,FALSE,FALSE
7,807,Zeraora,electric,,88,112,75,102,80,143,600,UU,TRUE,FALSE,FALSE
2,229,Houndoom- Mega,dark,fire,75,90,90,140,90,115,600,UU,FALSE,FALSE,TRUE
2,181,Ampharos- Mega,electric,dragon,90,95,105,165,110,45,610,RU,FALSE,FALSE,TRUE
2,208,Steelix- Mega,steel,ground,75,125,230,55,75,30,610,UU,FALSE,FALSE,TRUE
1,142,Aerodactyl- Mega,rock,flying,80,135,85,70,95,150,615,UU,FALSE,FALSE,TRUE
3,282,Gardevoir- Mega,psychic,fairy,68,85,65,165,135,100,618,OU,FALSE,FALSE,TRUE
4,475,Gallade- Mega,psychic,fighting,68,165,95,65,115,110,618,OU,FALSE,FALSE,TRUE
